親番号,子番号,施設名称,電話番号,〒,住所,経度,緯度,営業時間,定休日,店舗URL,施設説明文
300001,1,特別史跡 一乗谷朝倉氏遺跡,0776-41-2330,910-2153,福井市城戸ノ内町28-37,136.293101,35.997632,9:00～17:00(入館は16:30まで),無休（12月28日から1月4日のみ休館）,https://www.fuku-e.com/spot/detail_1002.html,"一乗谷朝倉氏遺跡は福井市街の東南約１０キロにあり戦国時代朝倉氏五代の城下町の跡がそっくり埋もれていました。京都の金閣寺や広島の厳島神社に並び国の三重指定（特別史跡・特別名勝・重要文化財）を受ける大変貴重な遺跡となっています。栄華を極めた城下町の街並みをほぼ完全な姿で再現しており当時の衣装に着替えて戦国時代にタイムスリップしたような感覚になります。毎年８月には「越前朝倉万灯夜」「越前戦国まつり」を同時開催し、迫力ある火縄銃の砲煙を見ることができ夜には約15,000個をこえるキャンドルの灯で幻想的な雰囲気になります。"
300001,2,道の駅 一乗谷あさくら水の駅,0776-41-2777,910-2151,福井市安波賀中島町1-1-1,136.294602,36.020332,物産・情報コーナー　9:00～18:00、飲食コーナー　10：00～17：00（10:00～11:00モーニングタイム、16:00ラストオーダー）,年末年始・メンテナンスお休み,https://asakura-mizunoeki.com/,「人」と「水」との深いかかわりをコンセプトにした、道の駅「一乗谷あさくら水の駅」が平成27年4月4日（土）にオープンしました。福井名物「越前おろしそば」を味わえるほか、オリジナルのファーストフードや、地場産農産物や加工品（福井市認定加工品）などを販売しています。ビオトープではホタルの飼育を行っており、6月頃には、ホタルが美しく飛び交う姿を観賞することが出来ます。また、ふれあい情報館では、農業や生きものなどの展示物に加え、ゲーム感覚で学べる体験型展示物があり、一乗周辺の観光情報なども発信しています。
300001,3,福井県立一乗谷朝倉氏遺跡資料館,0776-41-2301,910-2152,福井市安波賀町4-10,136.299034,36.015309,,9月30日まで休館,,
300001,4,一乗谷レストラント,0776-97-5335,910-2153,福井市城戸ノ内町10-48,136.298017,36.003295,11:00～15:00(LO14:30)、冬季11:30～15:00,火曜、水曜,https://www.asakura-fukui.com/,"ここでしか味わえない料理を。
イノベーティブ・フュージョン
戦国時代、この地を100有余年も支配した朝倉氏。

文化人である朝倉氏の自治によって町は潤い、「小京都」と呼ばれるほどの栄華を誇っていました。

​

その地が1573年、織田信長に滅ぼされて以降、長い年月を経てそのまま土砂や田畑に埋もれたままとなり、1967年以降の発掘によって、ここだけがまるで時が止まっていたかのような、当時を彷彿とさせる素晴らしい遺跡が現代によみがえったのです。

​

この空間で、古のロマンに思いを馳せながら、現代に息づくこの地の食材に舌鼓。
田舎ならでは、このゆっくりと流れる贅沢なひとときをお愉しみください。"
300002,1,越前水仙の里公園,0776-89-2381,910-3555,福井市居倉町43-25,135.991022,36.012815,9:00～17:00,年末年始（12／29～1／1）,https://www.city.fukui.lg.jp/kankou/kankou/sisetu/echizensuisennosatokouen.html,"本海の雄大な景色を眺めながら、公園芝生でくつろぎ、
また越廼地区が発祥地と云われる越前水仙が栽培展示されている
水仙コーナーを中心とした水仙ドームにおいて、
水仙の花と香りを年間を通じて存分に楽しむことができます。"
300002,2,越前水仙の里　波の華温泉,0776-89-7387,910-3553,福井市蒲生町1-94,136.010129,36.03751,10:00～21:00(最終受付20:30),毎週火曜日,https://naminohana-onsen.jp/,"雄大な日本海の紺碧の海原と、その海を黄金に染める夕日が、心に残る美しい景色を見せてくれます。
この贅沢な眺望の中で、天然温泉の優しいぬくもりが疲れたからだをゆっくりと癒してくれます。"
300002,3,café MARE,0776-88-2323,910-3404,福井県福井市大丹生町70-3,136.025233,36.076421,10:00～19:00,年中無休,https://cafemare.jp/,"365日、日々移り行く自然の中で、
お客様自身が何かを感じ、
それぞれのストーリーを楽しんで頂きたい
と願っております。
『ここから始まる物語』=MARE記念日
ここでしか感じることのできない時
ここでしか感じることができない時間
唯一無二の体験を、大切な方と…"
300002,4,魚屋の喰い処まつ田,0776-89-2740,910-3553,福井県 福井市蒲生町16-7-1,136.010353,36.03244,11:00～16:00(LO15:00),木曜日(【11月～3月】は、無休),https://etizenkani.jp/,"本場の越前がにをはじめ、
地元定置網で捕れるピチピチの鮮度の魚にこだわりにこだわっております。
 刻々と移り行く旬を見極め「一瞬（旬）」をお客様に提供できるよう日々精進いたしております。"
300002,5,ワタリグラススタジオ,0776-88-2025,910-3402,福井市鮎川町 17-14,136.034764,36.098832,9:00～17:00,水曜日（火曜日はショップのみ営業）,https://watariglass.com/,"福井県福井市、越前海岸。海と山に囲まれた小さな町の手作りのガラス工房、ワタリグラススタジオ。
日常の中に美しさを見つけ、それをガラスに映そうと、日々制作をしています。
工房にはショップやテラスがあり、開かれた工房を目指しています。工房見学や制作体験も受け付けています。"
300002,6,ごーる堂ソフトクリーム直売店,0776-97-2125,910-3517,福井市畠中町28-6,136.04612,36.040018,夏季10:00~18:00　冬季10:00~17:00,夏季　毎週木曜日、冬季　水木金,http://www.gojiru.jp/,"カラダにやさしいココロにおいしい
乳・卵は一切使用しない１００％植物性ソフトクリームが自慢です！
乳・卵アレルギーの方にも楽しめます！
おススメの「きなこソフト」は、国産豆乳をベースにきな粉と白胡麻ペーストを加え仕上げています。
きな粉は、福井県産大豆をじっくり深めに焙煎してあるため、豊かな香ばしさが特徴になっています。
乳を使用しなくても、クリーミーで濃厚な味わいがあります。
大豆の素晴らしさ、パワーを伝承していくためにこれからもお店から発信していく想いです。"
300003,1,ガラガラ山キャンプ場,0776-89-2180,910-3556,福井市赤坂町66-84,135.9865678,36.00266319,"宿泊：コテージ　15:00～翌10:00
　　　テント　　12:00～翌10:00
日帰り：　　　　  9:00～17:00",ー,https://garagarayama.com/,越前海岸沿いに位置する、自然の恵みをたっぷり吸い込んだ絶好のリゾート地。杉小立の間から真っ青な海を望み、生命感に満ちた緑に囲まれたキャンプ場で、贅沢なアウトドアライフが楽しめます。また、大型犬から小型犬まで自由に遊ぶことができるドッグランも。かわいいワンちゃんと一緒に自然を満喫してみませんか。
300004,1,JR福井駅,0776-84-2640,,,136.223175,36.061864,,,,
300004,2,ハピリンモール（１F）,0776-20-2020,910-0006,福井県福井市中央1丁目2番1号 ハピリン2階　管理事務所,136.222073,36.061623,7:00～23:00,"年中無休
",http://www.happiring.com/,ＪＲ福井駅を出てすぐにある複合施設「ハピリン」。福井市観光物産館「福福館」やお土産・ギフト専門店「かがみや」など、福井のお食事やお土産が楽しめます。
300004,3,くずし割烹 ぼんた 福井駅前店,0776-43-0997,910-0006,福井県福井市中央1丁目2番1号　ハピリン内,136.222073,36.061623,11：30～23：00（L.O お食事 22：00/お飲み物 22：30),"年中無休
",http://bonta.co.jp/kuzushi-cyuuou/shopinfo/,くずし割烹 ぼんたはJR福井駅直結のロケーション。福井に来たときも、帰るときも、お立ち寄りいただけます。 会食でゆっくりお過ごしいただくことも、ふらっと立ち飲み感覚でご利用いただくこともできます。 ぜひ、福井の魅力が凝縮された割烹メニューをお試しください。
300004,4,福福館,0776-34-7150,910-0006,福井市中央1丁目2番1号　ハピリン2階,136.222073,36.061623,"福福館　 10：00～22：00
福福茶屋（飲食）11：00～22：00（L.O.21:00）
福福小屋（施設予約）10：00～17：00","年中無休
",https://www.fukubukukan.com/,"ここに来れば福井がわかる!

ふるさと福井の観光情報はもちろん、福井県内の優れた商品販売を行っております。"
300004,5,おそばだうどんだ越前,0776-36-3536,910-0006,福井県福井市中央1-1-1 JR福井駅プリズム福井内,136.223365,36.062157,10:45～20:30,"年中無休
",https://osobada-udonda-etizen.com/,福井駅から直結のプリズム福井内はあります。福井の美味しさといえば「おろしそば」。 さっぱりとした口当たり、ツンとくる辛み。400年前、この美味しさが福井に誕生しました。 当店のおろしそばは伝統の２皿盛り。 おそばをより美味しく召し上がっていただくためのちょっとしたこだわりです。 そして、福井でしか味わえないもうひとつの美味しさが「ソースカツ丼」。秘伝のソースとサクッと揚がったカツ、ふたつの旨味が口の中でハーモニーを奏でます。 知る人ぞ知る”カツ王国福井”の名に恥じないクオリティ。当然、醤油カツ丼（通称 SK）もメニューにございます。 さらに、器は福井の伝統工芸品、日本六古窯のひとつ「越前焼き」を使用。 舌にも、目にも、心にも、福井の美味しさと伝統を。 駅を降りたら、まず一番にお愉しみください。お一人様でもお気軽にどうぞ。
300004,6,越前田村屋プリズム店,0776-27-7001,910-0006,福井県福井市中央１丁目1-25,136.2229,36.061457,8:30～19:00,"年中無休
",https://www.prism-fukui.com/tenantinfo/%E8%B6%8A%E5%89%8D%E7%94%B0%E6%9D%91%E5%B1%8B/,福井の海産物や焼き鯖寿司の製造販売をしている「越前田村屋」は、越前蟹・鯖のへしこ・魚の一夜干など福井の名産品も豊富に取り揃えている。「焼き鯖寿司」は、土産物品評会で県知事賞を受賞した逸品。福井駅のショッピングセンター「プリズム」に入っている「プリズム福井店」はアクセスも良い
300004,7,福井駅番匠プリズム店,0776-22-8847,910-0006,福井県福井市中央１丁目1-25,136.2229,36.061457,8:30～19:00,"年中無休
",http://www.banjyo.jp/store/,福井の海の幸を使用した、小鯛のささ漬、かまぼこ、へしこなど特産品を数多く取り揃えています。また、花らっきょ、梅干、そば、ごまどうふなど福井の山の幸を味わえる名産品も多数ございます
300004,8,えちぜん鉄道福井駅（福井駅インフォメーションカフェたびのは）,0776-52-7788,910-0006,福井県福井市中央１丁目1-1-3,136.222289,36.061633,5:45～23:15,"年中無休
",https://good-mo.com/works/tabinoha/,"えちぜん鉄道　福井駅構内にあるスペース

information cafe たびのは のロゴデザイン

 

 

植物が育って枝葉をつけていくように、

えちぜん鉄道のはじまり、福井駅から

たくさんの葉が芽吹いて大きく広がっていきますように。

 

たびのはじまり

たびのはっけん

たびのはてな

たびのはじはかきすて

たびのはじめまして

たびのハロー

・・・"
300004,9,福井市観光案内所,0776-20-5151,910-0006,福井県福井市中央1丁目2番1号　ハピリン内,136.222073,36.061623,8:30～19:00,"年中無休
",http://www.happiring.com/floor/detail.php?cd=1,"ウェルカムセンター(福井市観光案内所)では、福井市内外の観光情報を提供する他、福井鉄道・京福バスの交通切符の販売、宿泊先への手荷物配送(※)など、ワンストップサービスを提供します。
また、雨具や車椅子(無料)、電動アシスト付き自転車(有料)のレンタルも行っております"
300005,1,名勝 養浩館庭園,0776-20-5367,910-0004,福井市宝永3丁目11-36,136.2243137,36.0689409,"9：00～19：00（3月1日～11月5日）*ただし入館は18：30まで
9：00～17：00（11月6日～2月末日）*ただし入館は16：30まで",無休。ただし年末年始（12月28日～1月4日）を除く。,http://fukuisan.jp/ja/yokokan/index.html,"養浩館は福井藩主松平家の別邸で、江戸時代には「御泉水屋敷（おせんすいやしき）」と称されていました。庭と密接な関連の基に建造された池の周囲の書院建築の数々と、広大清澄な園池を主体とした回遊式林泉庭園（かいゆうしきりんせんていえん）は江戸中期を代表する名園の一つとして広く知られていました。
　福井大空襲で建造物が焼失しましたが、昭和57年に国の名勝に指定されたことが契機となって、文政6年の「御泉水指図」により近年、整備が行われました。現在では、建造物・池だけでなく玉砂利・石組・樹木も四季折々に風趣が漂い、庭園の趣を楽しめます。"
300005,2,宝永旅館,0776-22-5204,910-0004,福井県福井市宝永３丁目７−１,136.223669,36.067681,-,年中無休,http://www.houei-ryokan.jp/,福井駅から歩いて10分。ビジネス、合宿、長期滞在に適しており、女将の家庭的なおもてなしと福井出身の板場が作る、本格福井の味が自慢の旅館です。
300005,3,福井市立郷土歴史博物館,0776-21-0489,910-0004,福井市宝永3丁目12-1,136.222883,36.068295,"午前9時～午後7時 （11月6日から2月末日までは午後5時閉館)
※入館は閉館時間の30分前","午前9時～午後7時 （11月6日から2月末日までは午後5時閉館)
※入館は閉館時間の30分前",http://www.history.museum.city.fukui.fukui.jp/,平成15年3月、養浩館の西隣に新設。館外展示「福井城舎人門遺構」の中を歩くことができます。また福井城本丸や九十九橋の模型を常設展示しており、江戸時代の衣服や道具を体験できる「へんしん越前屋」などで、楽しみながら歴史を学ぶことができます。
300006,1,東尋坊,0776-82-5515,,坂井市三国町東尋坊,136.125742,36.237397,東尋坊散策は24時間いつでも自由です,なし,https://www.fuku-e.com/spot/detail_1476.html,荒々しい岩肌の柱状節理が延々と1kmに渡って続く勇壮そのものの東尋坊は、国の名勝・天然記念物に指定されています。なかでも岸壁の高さが20メートル以上に及ぶ大地の断崖は勇壮というより壮絶で、日本海の荒波が打ち寄せる姿は恐ろしいほどの迫力です。遊覧船ではライオン岩、ろうそく岩など自然の造形が目を楽しませてくれます。
300006,2,坂井市東尋坊観光交流センター,0776-82-1555,913-0064,坂井市三国町安島64-1-166,136.128824,36.236393,8:30〜17:00,年末年始　12月29日から1月3日,https://www.city.fukui-sakai.lg.jp/kankou/kanko-bunka/kanko/annaijo/tojinbo-kanko.html,"坂井市の観光情報が満載。東尋坊観光交流センター。
東尋坊商店街の空き店舗を改装し、23年4月29日にオープンした、東尋坊観光交流センター。観光情報や市の特産物が展示されているほか、坂井市の旬なイベント情報など、楽しい旅のお手伝いをご提供します。"
300006,3,"東尋坊商店街
各店舗",0776-81-3808,913-0064,福井県坂井市三国町安島６４−１,136.128824,36.236393,8:30〜17:00（季節や店舗で営業時間が異なりますのでご注意ください。）,年末年始　12月29日から1月3日,https://www.city.fukui-sakai.lg.jp/kankou/kanko-bunka/kanko/shizen/tojinbo.html,東尋坊商店街は、東尋坊の崖の前まで約300mにわたって続く商店街です。新鮮な海の幸を味わえる飲食店や、お土産処などが軒を連ねており、イカやホタテ、つぶ貝などの浜焼きが店頭で行われ、その香りについつい引き寄せられてしまいます。
300006,4,IWABA CAFÉ,0776-81-7080,913-0064,福井県坂井市三国町安島64-1-9,136.127936,36.236631,10:00〜日没まで（ラストオーダーは30分前）,4月~9月不定休、10月〜3月火曜（荒天時は閉店する場合あり）,https://www.instagram.com/iwaba188/,福井県の観光名所、東尋坊にあるカフェです。目の前に東尋坊の岩場と日本海を一望でき、景観とコーヒー、お食事を楽しめる店となっております。感染症予防の取組を実施し、安心安全にご飲食していただけます。
300007,1,芝政ワールド,0776-81-2110,913-0005,坂井市三国町浜地45-1,136.178639,36.250053,10:00～17:00　夏季は～22:00,詳しくはＨＰをご確認ください,http://www.shibamasa.com/,日本海に面した広大な敷地で数々のアトラクションを楽しめる一大テーマパーク。特に夏にオープンする日本最大級のスケールを誇るプールには関西や中京から多数の観光客が訪れる。季節ごとにマラソンなどのイベントを開催しているほか、オートキャンプ場や屋内イルミネーションなど、年間を通して幅広く楽しむことができる。
300008,1,丸岡城,0776-66-0303,910-0231,坂井市丸岡町霞町1丁目59,136.272103,36.152345,8時30分～17時（入場券販売は16時30分まで）,年中無休,https://maruoka-castle.jp/,丸岡城は、戦国時代の天正4年（1576）に柴田勝家の甥、勝豊によって築かれました。天守（国指定重要文化財）は外観は二層、内部は三階の独立式望楼型天守です。石垣は”野づら積み”という古い方式で、すき間が多く粗雑な印象ながら排水がよく大雨に崩れる心配がないといわれています。また、とくに春は日本さくら名所100選にも認定された約400本のソメイヨシノが霞ヶ城の別名にふさわしく古城に美しさをそえます。
300008,2,一筆啓上茶屋,0776-66-5880,910-0231,坂井市丸岡町霞町３丁目１−３,136.273432,36.152786,午前9時から午後6時（そば営業午前10時30分から午後5時　ただし、火曜日のそば営業は、午後2時まで）,年末年始,http://chaya.jp/,"一筆啓上賞の町丸岡の観光拠点。一筆啓上茶屋の写真
日本一短い手紙一筆啓上賞で全国に知られる丸岡は、現存１２天守の１つであり、城下の霞ケ城公園にある一筆啓上茶屋は、丸岡産のそば粉を使った越前おろしそばを味わうことができ、坂井市の特産品の販売も行っています。また、併設する観光情報センターでは、坂井市内の観光情報、公共交通の案内などを提供しています。"
300009,1,花の駅 ゆりの里公園,0776-58-0100,919-0483,坂井市春江町石塚21-2-3,136.188185,36.148626,9：00~21：30（ゆりいち、Café Lilyはお問合せ下さい）,火曜(６月は無休),http://www.yurinosato.com/,ユリを中心とした夢ある施設で、毎年6月には色とりどりのユリの花が咲き誇り、ユリを愛でるイベント「ゆりフェスタ」が開催されます。園内には、農産物直売「ゆりいち」やレストラン「朝採りたまごダイニング Lily」があり、坂井市のきれいな水で作られた農作物を味わいいただけます。また、夜間にはイルミネーションやプロジェクションマッピングが訪れた人を魅了し、年間通して楽しめる施設です。
300009,2,朝採りたまごダイニング Lily,0776-43-1380,919-0483,坂井市春江町石塚21-2-3,136.188185,36.148626,9:30〜17:00（L.O：16:30）,火曜日,https://teto-tewo.com/cafe.html,"平飼いのにわとり農家が営む、ゆっくりと美味しい時間を過ごせるお店
愛情を込め、健康で幸せに育っているにわとりさんたち。そんな風に育つ卵やお肉の美味しさを皆さんにきちんと届けたい。

また美味しく食べることを通して、のびのびと、いきいきと、元気にたくましく育っているにわとりさん達のことや、 こんな農業があるんだってことを知ってもらいたくて、にわとり農家がごはん屋さんをはじめました。"
300009,3,ICHIGOOJI,[phone],919-0483,福井県坂井市春江町石塚20字2,136.185434,36.148494,9:00～15:00、ナイト18:00～20:00,火、木,https://www.ichigooji.com/,"『ICHIGOOJI』のハウスが並んでいるのは、のどかな田園風景が広がる福井県坂井市春江町石塚地区。ユリの名所としても知られる『ゆりの里公園』のすぐそばです。食べた人が笑顔になるような、こころトキメクおいしさを、日々追求しています。

農園として美味しい苺を提供するだけでなく、ハウス内で体験型のイベントを開催するなど、この地域に住んでいる方をはじめ、いろんな人たちの交流が生まれるコミュニティスペースになればと思っています。"
300010,1,道の駅みくに ふれあいパーク三里浜,0776-82-3339,913-0032,坂井市三国町山岸67-3-1,136.139124,36.189848,物産館9：00~18：00レストラン11：00～16：00,"11月～3月（月に2回水曜）
祝日等により変更の場合がございます。",http://www.hitwave.or.jp/sanri/,三里浜で収穫された産地直送の野菜や果実の直接販売、地元の素材を生かした飲食メニュー、そして特産らっきょうの資料館などなど。ドライブに疲れたらちょっと立寄って、フレッシュな自然に触れて心も体もリフレッシュしてください。
300011,1,あわら温泉,0776-77-1877（観光案内所おしえる座ぁ）,,福井県あわら市,136.1918234,36.2237113,-,-,https://yukemuri.jp/awaratteru/index.html,"福井県の代表的な温泉街。
明治16年の開湯以来、たくさんのお客様をお迎えしてきたあわら温泉は、「関西の奥座敷」と呼ばれるほど風雅な温泉まちです。多くの文人墨客に愛されてきたあわらの風情と情緒は、今もそのもてなしの心の中に生き続けています。
また、源泉が74本あり、旅館ごとに温泉の泉質や効能が異なるのも特徴です。

市内をお得にを楽しみたいときは、「ランチ・スイーツめぐりクーポン」をぜひご利用ください。クーポン券をお買い求めいただくことで、ランチやスイーツ・温泉たまごづくり体験をお楽しみいただける他、日帰り入浴の割引券などもついてきます！"
300011,2,芦原温泉旅館協同組合,0776-77-2040,910-4105,あわら市舟津第48号19番地１,136.189772,36.2258,-,-,https://www.awara-onsen.org/,"閑静な田園に宿が整然と建ち並ぶ温泉街・あわら温泉。
あわら温泉の開湯は明治十六年、
「関西の奥座敷」としてお客様に親しまれており、
年間百万人を越す浴客が訪れる福井屈指の温泉です。源泉は七十四本。お湯の共同管理をせず
各宿泊施設がそれぞれ源泉を所有しているため、
同じ温泉街の中でも宿ごとに少しずつ異なる泉質を
お楽しみいただけます。"
300011,3,カメハメハ大農場の農家カフェ＆スイーツ,[phone],910-4104,あわら市温泉1丁目210,136.193155,36.224243,12:00～18:00,火、水、木（但し移動カフェ出店時に臨時休業する場合があります。）,https://kamehamehafarm.jimdofree.com/,"カメハメハ大農場は、あわら産大豆のおからや米ぬかなどを使った手作りの有機肥料を施し、
メロン、スイカ、トマトなど旬の野菜やくだものをハウス栽培しています。

特に樹上完熟収穫にこだわり野菜果物本来のおいしさを提供しています。
また、これらの収穫物を利用し、
「カメハメハ大農場の農家カフェ（移動カフェ）」ではスムージーや野菜カレーなどを出張販売しています。（不定期）"
300011,4,セントピアあわら,0776 -78-4126,910-4104,あわら市温泉４丁目305,136.193691,36.224751,10:00～22:00,毎週火曜,https://awara-saintpia.com/,"たくさんの提灯で装飾された館内は、 懐かしく、心安らぐあわらの風情を醸し出しています。
イベントホールや、売店、レストラン、休憩所、会議しなど多くの施設がございます"
300011,5,芦湯,0776-78-6767,910-4104,あわら市温泉１丁目２０３,136.1936262,36.2232089,7:00～23:00,年中無休,http://awara.info/,温泉街の中心にあるあわら温泉湯のまち広場内に、福井県産の笏谷石（しゃくだにいし）をふんだんに使用した、総ひのき造りの北陸一上質な足湯があります。三種類の足湯を源泉かけ流しで、５つの浴槽で楽しむことができ、夜には、窓にはめ込んであるステンドグラスや足湯全体がライトアップされ、幻想的な雰囲気を味わうことができます。
300011,6,あわら温泉屋台村 湯けむり横丁,0776-77-1877,910-4104,あわら市温泉３丁目２０１,136.1905744,36.2251818,"11:30～14:00、17：00～24:00
※お店によって違いますので、ホームページでご確認ください。",※お店によって定休日が違いますので、ホームページでご確認ください。,https://yukemuriyokocho.com/,あわら温泉湯のまち広場内にあるノスタルジックな赤提灯が目印の屋台村。ラーメンや鉄板焼き、フレンチなど様々なジャンルの約10軒のお店が軒を連ねて自慢の味を提供しています。
300012,1,金津創作の森,0776-73-7800,919-0806,あわら市宮谷57-2-19,136.261407,36.230502,美術館アートコア10:00～17:00　ほか施設により異なる,月曜日（祝日の場合は開館、翌平日休館）、年末年始,http://sosaku.jp/,金津創作の森は、自然とのハーモニーの中で、心を動かし創る喜びを体感する人々のコミュニケーションの場です。季節毎に多彩な企画展を行うメイン施設の美術館アートコアやガラス工房、陶芸・ろうけつ染めなどの創作工房があり、自然の中でアートを楽しめます。
300013,1,JA福井県ファーマーズマーケットきららの丘,0776-78-6755,910-4111,あわら市牛山25-56,136.205516,36.241804,9:00～17:00,毎月第３水曜日,https://life.ja-group.jp/farm/market/detail?id=1470,約２００軒の農家が丹精込めて育てた、安全・安心な農産物を毎日提供しています。直売所が位置するあわら市は、県内でも有数の青果物生産地で、シーズンになると、メロン、すいか、梨をはじめ多くの青果物が並びます。その他、地場産の野菜も充実しています。すいかの屋根が目印です。
300014,1,吉崎御坊,0776-65-7926,922-0679,あわら市吉崎2丁目1002,136.252885,36.290238,-,-,http://www.city.awara.lg.jp/mokuteki/education/kyoudo/index.html,500年の伝統が息づく国指定史跡。浄土真宗中興の祖・蓮如上人が北陸での布教の中心拠点に選んだ場所で、現在でも付近一帯は「蓮如の里」と呼称されており全国からの参拝者が絶えません。毎年4月末から5月にかけて盛大に開かれる「蓮如忌」は吉崎最大の伝統行事として賑わいます。
300014,2,吉崎御坊 蓮如上人記念館,0776-75-2200,922-0679,あわら市吉崎1丁目901,136.251212,36.289272,9:00～17:00,"火曜日(1月5日～3月9日、祝祭日の場合前日の月曜日)、
木曜日(祝祭日の場合前日の水曜日)、年末年始(12月28日～1月2日)",http://www.city.awara.lg.jp/mokuteki/education/kyoudo/index.html,蓮如館では、蓮如上人の直筆御名号、御文、絵像、蓮如上人絵伝などさまざまな資料が展示され、蓮如上人の足跡に直に触れてもらえるようになっています。鹿島の森や北潟湖を望むすばらしい景色が見られる鳳凰閣では、写経や珠玉づくりの体験ができるほか喫茶コーナーやお土産売り場もあります。
300014,3,越前加賀県境の館,0776-75-1705,922-0679,あわら市吉崎2丁目1004-2,136.2525494,36.2905697,9:00～17:00,火曜日（祝日の場合は開館し翌日休館）、年末年始（12月28日～1月3日）,https://www.facebook.com/kenkiyonoyakata,福井県と石川県の県境にある吉崎地域の宗教文化資源である「吉崎御坊跡」や天然記念物「鹿島の森」などを結ぶ散策ルートなどに関する情報発信の拠点施設です。二つの県の県境に整備された、全国的にも珍しい施設です。
