親番号,子番号,施設名称,電話番号,〒,住所,経度,緯度,営業時間,定休日,店舗URL,施設説明文
300014,4,北潟湖畔公園,-,910-4272,あわら市北潟211,136.228502,36.258383,自転車等の貸出受付9:00～16:00,自転車等の貸出は、11月20日～3月19日は冬季休業します。,http://www.city.awara.lg.jp/annai/7200/kankoshisetsu/p000474.html,「人と自然の共生」をテーマに、北潟湖の自然を生かした公園。高台には四季折々の植物を鑑賞できるグラスハウス、湖畔にはサイクリングロードやボート乗り場があり、自転車やボートの貸出をしています。
300014,5,あわら北潟温泉hanaゆらり,0776-79-1124,910-4272,あわら市北潟211,136.228502,36.258383,8:00～20:00,-,https://www.hanayurari.com/,北潟湖畔を望む美しい佇まい、こだわりの料理、ゆったり寛げる温泉にお部屋が魅力のhanaゆらりを是非ご利用ください。
300015,1,越前大野城,0779-66-0234,912-0087,大野市城町3-109,136.483062,35.986586,"4月～9月　9：00～17：00
10月～11月　9：00～16：00（早朝開館する場合があります）",冬季（12月1日～3月31日）,http://www.onocastle.net/,"織田信長の部将金森長近が築城した越前大野城は、天正4年から4年の歳月を要して完成しました。当時の大野城は、2層3階建ての大天守、2層2階の小天守、二の丸、三の丸があり、外堀・内堀をめぐらし、城を守っていました。石垣は野面積みという工法で積まれており、県指定文化財になっております。現在の城は、昭和43年に再建されたもので、城内には歴代城主の遺品などが展示されています。
現在は気象条件によっては晩秋から春にかけて、大野盆地全体が雲海につつまれ、越前大野城だけが浮かんで見える幻想的な景色が見られることから「天空の城越前大野城」としても注目され、また、続日本100名城に選定されたことから、多くの人で賑わっています。"
300015,2,大野市観光協会元町会館,0779-65-5521,912-0081,大野市元町10-23,136.490951,35.985243,8:30～17:00,	年末年始,-,七間通りに建つ無料休憩所。会館内では、(社)大野市観光協会が観光案内などを行っています。また、自由にくつろげる休憩コーナーや土産品なども販売されています。会館外には、トイレと無料駐車場も併設されています。主な観光スポットには徒歩で行けるので、市街の散策途中に一息つく人も多く見られます。
300015,3,越前おおの観光・特産物処 結楽座,0779-69-9200,912-0081,大野市元町1番2号,136.487242,35.985077,9:00～18:00,年末年始　12/29～1/2,https://www.h-onoya.co.jp/about/tourism.html,"新鮮な地場産野菜から醗酵食品まで、大野の生産者全員の情熱が伝わる、まさに「まるごと大野」が詰まったこだわりご当地ショップです。
地域のみなさまから観光客の方々まで満足していただけるスケールでご提供します。"
300016,1,道の駅「越前おおの荒島の郷」,0779-64-4500,912-0823,大野市蕨生137-21-1,136.552082,35.972615,9:00～18:00,年中無休,https://arashimanosato.com/,"「道の駅」は全国に1,180駅（2020年7月1日現在）があり、安全で快適に道路を利用するための道路交通環境の提供と地域のにぎわい創出を目的とした施設で、「地域とともにつくる個性豊かなにぎわいの場」を基本コンセプトにしています。
「道の駅」は３つの機能を備えており、24時間無料で利用できる駐車場、トイレなどの「休憩機能」、道路情報、観光情報などの「情報提供機能」、文化教養施設、
観光レクリエーション施設などの地域振興施設で地域と交流を図る「地域連携機能」があります。
駅ごとに地方の特色や個性を表現し、文化などの情報発信や様々なイベントを開催することで全てのお客様に対するサービスの向上に努めます。"
300017,1,道の駅「九頭竜」,0779-78-2300,912-0205,大野市朝日26-30-1,136.661864,35.90432,8:30～17:00,年中無休,http://kuzuryu2300.com/,"福井県の東の玄関口に位置し、大野市の魅力を最初に発信する観光交流拠点として、
特に中京圏よりアクセスの良い立地にあります。

道の駅周辺は山々の四季折々の自然に恵まれ、宿泊施設やキャンプ場やスキー場があり、
１年を通じて自然を存分に満喫できるフィールドです。

ふれあい会館は、九頭竜の自然にマッチした木のもつ優しさをコンセプトに、
ドライブで疲れた方々にすこしでもゆっくりとした時間を過ごせるような
雰囲気づくりに心がけています。

JR 九頭竜湖駅はウッディ調の落ち着いた佇まいの駅舎で、「道の駅九頭竜」の顔として、
また、中部の駅「百選」に認定されるほど鉄道ファンや観光客に人気の施設です。"
300017,2,和泉郷土資料館,0779-78-2845,912-0205,大野市朝日25-7,136.662943,35.905371,"平日9：00～16：00
日曜・祝日9：00～17：00",毎週月曜日（祝日の場合は翌日）・祝日の翌日・年末年始（12/27～1/4）・館内整理期間,http://www.city.ono.fukui.jp/kosodate/bunka-rekishi/hakubutsukan/shisetsu/kyoudoshiryoukan/hakubutsu,和泉地区や近隣市町村で発見された世界最古級のティラノサウルス科の歯、日本最古の鳥の足跡、世界で唯一発見されたトカゲなど、世界から関心を集める化石や、当地がかつては海中であったことを示すアンモナイトやウミユリの化石をはじめ、植物標本や全国の代表的な鉱石などを展示しています。
300017,3,大野市化石発掘センターHOROSSA!,0779-78-2070,912-0217,大野市角野14-3,136.6536383,35.8987654,"9:00～16:30　
体験時間（事前予約制、定員に満たない場合は当日申し込み可）",月曜日及び祝日の翌日、ただし夏休み期間中は毎日開館,https://horossa.jp/,"ＨＯＲＯＳＳＡ！（ホロッサ）では、恐竜の歯やアンモナイト、植物、貝化石の発掘を体験できます。
ＨＯＲＯＳＳＡ！では、約４億４０００万年前の古生代から約１億３０００万年前の中生代白亜紀前期までの約３億年に渡る地球の歴史を体験することができます。"
300018,1,六呂師高原,-,-,大野市南六呂師,136.57663,36.023263,-,-,https://www.rokuroshi.org/,のどかな牧歌風景の広がる高原一帯には、乳牛が放牧された「奥越高原牧場」、バーベキューもできる「円山公園」、露天風呂が楽しめる「トロン温浴施設うらら館」、乳製品作りが体験できる「ミルク工房奥越前」など、楽しめる施設がいっぱいで、アウトドアライフが満喫できるほか、ほか、日本一きれいな星空に選ばれた（H17全国星空継続観察・環境省）星が煌く夜空もご堪能ください。
300018,2,ミルク工房奥越前,0779-67-1166,912-0131,大野市南六呂師169,136.573042,36.020161,9:00～17:00,月曜日(夏休み期間定休日なし),https://www.milk-koubou.com/,ミルク工房奥越前六呂師高原の時計台は、ゆたかな自然が広がる六呂師高原にある体験施設です。のんびりとした空気のなかで、料理体験をしてみませんか
300019,1,スーベニアショップ ラプトル,0779-87-0086,911-0023,勝山市村岡町寺尾51-11,136.507083,36.083927,9:00～18:00,第２、第４水曜日（祝日の時は翌日が休館、夏休み期間は無休）および年末年始（12月31日、1月1日） ただし、展示替えや施設点検のための臨時休館日有（詳細はＨＰまたは電話にてご確認ください）,https://katsuyama-navi.jp/geoterminal/,"世界3大恐竜博物館の一つ、福井県立恐竜博物館前の第一駐車場のジオターミナルにあるスーベニアショップラプトル。普段手に入れることができない恐竜のお土産があり、オリジナルのメニューが楽しめるレストランザウルスキッチンも併設されています。
恐竜博物館、かつやま恐竜の森にお越しの際は、お気軽にお立ち寄りください。"
300020,1,道の駅「恐竜渓谷かつやま」,0779-89-2234,911-0044,勝山市荒土町松ヶ崎1-17,136.479045,36.071815,9:00～17:00,火曜,http://katsuyama-navi.jp/michieki/,"令和２年６月２０日オープン！

■カフェレストラン
　黒糖とこし餡をオリジナル配合してスッキリとした甘味に仕上げた「水ようかんソフトクリーム」、若狭牛で作るメンチカツを挟む「ラプトルバーガー」は、リッチな食感と香り、あふれる肉汁が自慢です！

■ショップ
　勝山市内外のお土産や農産物をはじめ、道の駅オリジナルグッズや恐竜グッズなど多数取り揃えます。
　中でも、道の駅限定販売の「勝ち山羽二重」は、口の中に広がる黒糖の味とクルミのアクセントが、やみつきになること間違いなしのイチオシ商品です。"
300020,2,べり果,0779-64-5152,911-0043,勝山市荒土町新保21−1,136.47838,36.077309,10:00～16:00,火曜,https://strawberika.jp/,"かつやまの豊かな土地と水で作った、美味しいいちごを皆様に。

三国のイチゴ農家さんのもとで数年間経験を積ませていただき勝山市からの農業誘致もあり、かつやま道の駅さん横という地元の方も観光のお客様も立ち寄りやすい場所でイチゴ農園をオープンすることができました。
かつやまの豊かな土地と水で作った、美味しいいちごを皆様にお届けいたします。"
300021,1,スキージャム勝山,0779-87-6109,911-0000,勝山市170-70,136.555717,36.072672,9:00～18:00,【ウインターシーズン】無休【グリーンシーズン】無休※11月はスキー場準備のため休業,http://www.skijam.jp/,"スキージャム勝山は、勝山市の法恩寺山にある西日本最大級のスキー場です。平成5年（1993年）に開業し、初・中・上級全13コ-スのバラエティに富んだコースと、充実した設備のレストハウスや温泉があります。コース全長は、5,800メートルありロングクルージングが堪能できます。ベース標高610メートル、山頂1,320メートルと積雪・雪質とも高い評価を得ています。ビキッズパークではリフトに乗れない初心者や子供の練習をサポートし、ソリ遊び専用レーンも楽しめます。スキー・スノーボードスクール共に質の高いレッスンが好評です。
また、グリーンシーズンは、大自然に囲まれた高原リゾートでバーベキューやパラグライダー、セグウェイ体験、パークゴルフ、ものづくり体験など豊富なメニューのほ楽しむことができます。"
300022,1,越前大仏,0779-87-3300,911-0811,勝山市片瀬町50字1-1,136.518428,36.054546,8～17時（冬期変更有）,無休（冬期臨時休業有）,http://etizendaibutsu.com/,"越前大仏（清大寺）は、、奈良の大仏を上回る座高17m。その左右に4体の脇侍仏、壁面には1,281体の諸仏が安置されています。この他にも高さ７５ｍを誇る五重塔、絢爛たる九龍壁、日本庭園など訪れた人々を圧倒するスケールです。"
300023,1,平泉寺白山神社,0779-88-1591,911-0822,勝山市平泉寺町平泉寺56,136.540353,36.04385,-,無休,http://heisenji.jp/,"国史跡白山平泉寺旧境内は、古くから信仰の対象であった霊峰白山（標高2,702メートル）の越前側の拠点として、養老元年（717年）に泰澄によって開かれたと伝えられています。平安時代後期には天台宗比叡山延暦寺の末寺となって発展し、最盛期の戦国時代には、48社、36堂、6,000の坊院が建ち並び、寺領は9万石・9万貫、8,000人もの僧兵がいたと伝えられ、当時の日本では最大規模の宗教勢力であったようです。しかし、天正2年（1574年）当時、織田信長方に仕えていた白山平泉寺は、大阪の本願寺方の一向一揆勢に攻められ、全山が焼失しました。10年後に一部再興されましたが、境内はもとの10分の1程度にすぎず、多くの坊院跡は山林や田畑の下に埋もれました。
白山平泉寺の境内は、現在の平泉寺町平泉寺区の集落を含む東西約1.2キロメートル、南北約1.0キロメートルの範囲に広がっていたと推定され、平成元年（1989年）から始まった発掘調査によって、当時の遺構がそのまま平泉寺区の地中に埋もれていることがわかりました。さらに遺跡の広大さや保存状態が全国屈指であったため、旧境内全域が国史跡に指定され、名称も「白山平泉寺旧境内」となりました。
現在は、明治の神仏分離令により寺号を廃止し白山神社となり、本殿と拝殿に続く精進坂を中心とした境内は一面に緑のじゅうたんが敷かれたように美しい苔で覆われていおり、「苔宮」とも呼ばれています。その他にも、泰澄を白山に導いた女神が現れたと伝えられている御手洗池や全山焼失に耐えて残ったと伝えられる若宮八幡宮の大杉など往時の白山平泉寺の姿をしのぶことができます。
また、発掘調査に伴い整備された南谷坊院跡の発掘地では中世の遺跡としては国内最大級の見事な石敷道や、斜面を階段状に整えながら続く坊院群の跡を見ることができます。南谷では東西の道で最大3メートル幅、南北は2メートル以下で、東西に幹線道が3本、南北に横道10本程度あったことが判明しており、計画的に整備された宗教都市の一部を見学することができます。さらに、総合ガイダンス施設として「白山平泉寺歴史探遊館まほろば」もあり、白山の歴史や自然を学べる施設となっています。"
300023,2,白山平泉寺歴史探遊館まほろば,0779-87-6001,911-0822,勝山市平泉寺町６６−２−１２,136.534848,36.043909,9:00～17:00（入館は16:30まで）,年末年始（12/29～1/3）,http://www.city.katsuyama.fukui.jp/heisenji/mahoroba/,白山平泉寺の総合案内施設です。タッチパネルやハイビジョン映像、発掘調査で出土した遺物などが展示されており、平泉寺の歴史や発掘状況、史跡散策の見どころを来訪者に紹介するガイダンス施設です。その他にも白山平泉寺が開かれたもととなった白山信仰や、これまでの発掘調査についてもわかりやすく解説してあります。また、毎月さまざまな体験行事やイベントも開催しており、幅広い年代の人に親しまれています。
300024,1,はたや記念館 ゆめおーれ勝山,0779-87-1200,911-0802,勝山市昭和町1丁目7-40,136.5031408,36.0617763,"9:00～17:00　
※カフェは10:00～19:00（火曜日定休日）",水曜日（祝日の場合は翌日）、年末年始（12/29～1/2）,http://www.city.katsuyama.fukui.jp/hataya/,"はたや記念館「ゆめおーれ勝山」は、明治38年（1905年）から平成10年（1998年）まで勝山の中堅機業場として操業していた建物を保存・活用したもので、勝山市指定文化財、国の近代化遺産に認定されています。
1階はまちなか案内所を備え、手織り体験やカフェコーナー、総合おみやげ店があり、勝山ならではの味や体験をお楽しみいただけます。2階では「繊維のまち・勝山」の歴史を学ぶことができ、「機屋（はたや）」の建物を活かした臨場感あふれる展示をご覧いただけます。
体験コーナーで出来る手織りコースター体験やまゆ玉クラフト体験は、親子連れに大人気です。その他にも季節限定で様々な体験をすることができます。"
300025,1,永平寺門前観光協会,0776-63-1711,910-1228,吉田郡永平寺町志比6-10-1,136.352535,36.054934,-,-,http://zen-eiheiji.jp/,大本山永平寺は修行信仰の場であり、周辺の良好な自然環境と一体的な空間を創出することが重要と考えています。また、門前町は大本山永平寺の修行信仰の場を支えると共に、観光の主軸となる空間を創出することが重要と考えます。 そこで、大本山永平寺と門前町が一体となって地域の活性化を図るために「禅の里」まちづくりという理念で一緒にまちづくりについて考え、事業を進めています。
300025,2,永平寺親禅の宿　柏樹關,0776-63-1188,910-1228,吉田郡永平寺町志比6-1,136.352535,36.054934,-,-,https://www.hakujukan-eiheiji.jp/,"永平寺 親禅の宿 柏樹関（しんぜんのやど はくじゅかん）は、旅館のような快適な設備・サービスのなか、宿坊のような坐禅や本格的な精進料理など、禅の世界が体験できます。

大本山永平寺認定の“禅コンシェルジュ”が、永平寺への橋渡しはもちろん、柏樹関館内で禅の世界をご案内します。

体験の後は大浴場でゆったり。レストランでは工夫を凝らした精進料理と越前の銘酒に舌鼓。

禅に親しみ、越前のおもてなしに親しみ、こころを癒す体験の宿、それが永平寺 親禅の宿 柏樹関です。"
300025,3,井の上,0776-63-3333,910-1228,吉田郡永平寺町志比２８−８,136.351515,36.056552,8:30～17:00（11月～3月は16:30）,年中無休,http://www.eiheiji-inoue.co.jp/,"昭和の初めより大本山永平寺の門前お食事処として、永平寺そばと精進料理を営んでまいりました。
　お店も京福バスの停留所隣にございますので、福井駅や山中温泉からのアクセスもしやすく、店内では路線バスの切符も取り扱いしておりますのでお帰りの際も安心です。駐車場も完備しておりますので、お車でもご来店いただけます。
　また、食事に加えて永平寺の御土産品も各種取り揃えている他、店頭販売限定オリジナル商品の「ごまとうふソフトクリーム」や「もっちもち焼き」も、当店ならではの一品です。"
300026,1,道の駅「禅の里」,0776-64-3377,910-1312,吉田郡永平寺町清水2-21-1,136.3991108,36.0801569,9:00～18:00,第1・第3水曜日、年末年始（その他臨時休業あり）,http://michinoeki-zennosato.com/index.html,"大本山永平寺観光など永平寺町の魅力や周辺観光地の情報を発信し、農産物や加工品を販売する道の駅「禅の里」が平成２８年３月１９日にオープンしました。

特産品販売コーナーでは、上志比ニンニクや五領タマネギなど地場を中心にした野菜約４０～１００種（季節によって変動）、ゴマ豆腐や地酒など約２５０品目を販売しています。また、飲食コーナーではおろしそばなどのメニューをそろえるほか、特産品を使ったジェラートも販売しています。"
300027,1,永平寺町魅力発信交流施設 えい坊館,0776-61-0888,910-1117,吉田郡永平寺町松岡神明3丁目107,136.301699,36.092447,9:00～18:00,火曜日,http://kankou.town.eiheiji.lg.jp/guide/index.php?pathinfo=eiboukan,"大本山永平寺をはじめとする地域ゆかりの歴史、伝統文化や、霊峰白山水系の清流九頭竜川に育まれた米や酒、地域の産物など味わいのある食文化を背景に、「禅と食と酒の魅力味わい」を基本コンセプトとしています。

ここから、たくさんの誇れるまちの魅力を発信して、訪れた方に体験していただきます。

また、えい坊館のさまざまな活用によって多くの方が交流し、そこから新しくまちの創造や魅力が高まり発展していくなど、今までにない公共施設として、永く親しまれる施設を目指してまいります。"
300027,2,けんぞう蕎麦,0776-61-1481,910-1133,吉田郡永平寺町松岡春日３丁目26,136.297919,36.088932,"平日11:00～14:00
土日11:00～16:30",月曜定休（祝日の場合は営業）,https://www.kenzousoba.com/,福井県産と北海道産のそば粉をブレンドした打ち立ての十割蕎麦を味わっていただけます。ひとくちほおばれば、風味豊かで甘みのある味わいで、爽快なのどごしと華やかな香りは、ご好評いただいております。多くのお客様から、「また食べたくなる美味しさ」とのお声に励まされて、今日もまた丹精込めて蕎麦打ちをします
300027,3,石田屋 ESHIKOTO店(6月17日オープン）,0776-61-3733,910-1133,吉田郡永平寺町松岡春日1-38,,,,,,
300028,1,越前和紙の里,0778-42-1363,915-0232,越前市新在家町8-44,136.243274,35.911316,9:00～16:00,年末年始,http://www.echizenwashi.jp/,越前市は、高級手すき和紙の産地として日本一のシェアを誇ります。特に、越前和紙の里として知られる不老（おいず）、大滝、岩本、新在家（しんざいけ）、定友の五つの集落は、総称して五箇（ごか）地区と呼ばれ、和紙業者が軒を並べています。また、この地区には越前和紙の関係資料を数多く展示した「紙の文化博物館」や、紙すきが体験できる「パピルス館」などもあって和紙の里にふさわしい風情を醸し出しています。
300028,2,パピルス館,0778-42-1363,915-0232,越前市新在家町8-44,136.243274,35.911316,9:00～16:00,年末年始,https://www.echizenwashi.jp/facility/papyrus/,世界中でたった一枚。紙すき体験で、あなただけのオリジナル和紙を作ることができます
300028,3,卯立の工芸館,0778-43-7800,915-0232,越前市新在家町9-21-2,136.2448448,35.91120801,"9:30～17:00
紙漉き見学は午後4時まで、入館は16:30まで",毎週火曜日（祝日の場合は営業）・年末年始,http://www.echizenwashi.jp/,卯立（うだつ）屋根のめずらしい様式で、和紙の里にふさわしい雰囲気を醸し出しているこの工芸館では、昔ながらの道具を使って和紙を漉く伝統工芸士の技を見学できます。職人は良質の和紙を造るため、身を切るような冷たい水で紙を漉きます。手漉き職人の緊張の中にも温かさを感じることができる、越前和紙の里・今立の名所です。
300028,4,紙の文化博物館,0778-42-0016,915-0232,越前市新在家町11-12,136.2461184,35.9102359,9：30～17：00（入館は16:30まで）,毎週火曜日（祝日の場合は営業）・年末年始,http://www.echizenwashi.jp/,越前和紙の伝説や歴史をはじめ、その高い技術から奉書をはじめ日本美術にかかせない紙やお札づくりを支えた原点を紹介しています。一階では和紙の繊維を観察したり、さまざまな種類の和紙に触れることができるコーナーがあります。二階は、重要文化財の越前和紙の製作用具及び製品をはじめ、和紙と産地の魅力を集めた展示をご覧いただけます。
300028,5,やなせ和紙,0778-43-0639,915-0234,越前市大滝町24-21,136.251323,35.904902,10:00～16:00,年中無休,http://washicco.jp/index.html,福井県越前市は1500年の歴史を誇る越前和紙の産地です。越前和紙は越前地方の岡太川流域で作られる和紙で、平坦な土地が少なく田畑には適さない環境と、綺麗な湧水、紙を漉くのに適した寒さなど、土地の風土が地場産業として紙漉きを根付かせました。この産地で主にふすま紙を中心に漉いてきた「やなせ和紙」は、現代表の柳瀬晴夫さんで2代目にあたります。1950年頃に和紙職人だった父親が独立して1975年に法人化しました。手漉きのふすま紙は、他の産地では見られない大きな桁を使い大人2人で交互に汲み上げる流し漉きで作られます。生活様式の変化でふすま紙の需要が減少する中、現代にあった新しい伝統工芸を生み出すプロジェクト「NEW DENSAN PROJECT」に参加し、2015年にデザイナーとともに和紙の箱「harukami」を完成させます。家族や数名の従業員と共に、伝統を受け継ぎながら紙の表現の可能性を模索しチャレンジを続けています。
300029,1,越前そばの里,0778-21-0272,915-0005,越前市真柄町7-37,136.207247,35.905365,9:30～16:00,年中無休（1月1～3日は休み）,https://www.echizensoba.co.jp/,越前そば発祥の地で「そば打ち体験」にチャレンジ！！モニターを使った丁寧な指導で初めての方でも安心です。お子様もOK、家族で楽しめます。武生でそばといえば、おろしそば。大根おろしを入れたつゆでさっぱりと食べる食べ方は日本でもこの地方だけだとか。打ちたてをすぐに食べられるのも魅力です。ほかにも「水ようかんづくり」体験も可能です。
300029,2,明城ファーム,[phone],915-0006,越前市杉崎町３丁目９−１,136.207872,35.904802,"9：00-16：00（カフェ10：00-15：00）
金曜日、土曜日に限り22：00（ラストオーダー　21：00）までの夜カフェ",火曜日,https://myojo-farm.jp/,越前市ののどかな田んぼの中に登場したオシャレな建物。イチゴやトマトをメインに生産している農園『明城ファーム』イチゴ農家だからこそ提供できるバリエーション豊富なイチゴスイーツを堪能することができます。
300030,1,タケフナイフビレッジ,0778-27-7120,915-0031,越前市余川町22-91,136.236727,35.88822,9:00～17:00,年中無休,https://www.takefu-knifevillage.jp/,"一度は衰退の一途を辿っていた越前打刃物でしたが、
あらゆる職人たちの手によって復活し、
今では全国から若者が集う産業にまで発展することが出来ました。
その背景には、こうした職人たちの人生をかけた挑戦があったのです。
私たちは、いつまでもこの事を忘れず、
​これからも越前打刃物を後世に残していきます。"
300031,1,ちひろの生まれた家記念館,0778-23-8900,915-0068,越前市天王町4-14,136.166938,35.899901,10:00～16:00,毎週火曜日（祝日の場合は翌日）年末年始,http://chihironoie.jp/,越前市出身の絵本画家いわさきちひろの生家です。本館は当時の趣を随所に残し、2階ギャラリーでは年数会期の企画展を開催しています。また、絵本ライブラリーやミニシアターを備えた別館にはセルフカフェコーナーも併設、ちひろの世界をゆっくり楽しむことができます。
300031,2,bistro Un,050-5570-7824,915-0823,越前市本町1-22,136.165896,35.900141,"ランチ　11:30～15:00
（L.O.15:00）
ディナー　17:30～22:30
（L.O.21:30、ドリンクL.O.22:00）","不定休日あり
月曜日(月曜日が祝日の場合は翌火曜日がお休み)",https://r893200.gorp.jp/,築180年の蔵を改装した、お洒落でモダンな佇まいのカジュアルフレンチの店【bistro Un】。シェフ自らが農場へ出向き厳選した福井の野菜ほか、北陸地方の熟成魚を使った美しい一皿をお届けします。富山のシクヤ製麺所様と共同開発したオリジナルの「Un麺」を使った生パスタも絶品。これらの料理に合うフランス産の赤・白・スパークリングワインをご用意しました。自慢の逸品とのマリアージュをご堪能ください。
300031,3,蔵の辻,,915-0074,越前市蓬莱町３,136.166151,35.9023969,-,-,-,総社大神宮斜め向かいに白壁の蔵が建ち並ぶ通称「蔵の辻」と呼ばれるおしゃれな一角があります。この地区では江戸時代以降関西から北陸方面への物資の中継基地として栄えており、それぞれ商人たちの蔵が並んでいました。今は市街地活性化の一環として整備され、蔵の辻として市街地の新名所になろうとしています。
300032,1,道の駅 西山公園,0778-51-8181,916-0027,鯖江市桜町3-950,136.1822103,35.9524068,9:00～18:00,年末年始,http://www.nishiyama-park.jp/,5月上旬～中旬には約5万株ものツツジが彩る日本海側随一のつつじの名所西山公園の隣に立地し、花と緑につつまれた「道の駅西山公園」。地元農家の新鮮な野菜や、眼鏡・漆器・繊維の展示販売を行うコーナーがあり、鯖江のものづくり情報を発信しています。施設内にはエレベーターが設置されており、最上階の吊り橋を渡ると西山公園の中腹まで行くことができます。
300032,2,鯖江市西山動物園,0778-52-2737,916-0027,鯖江市桜町3丁目8-9,136.180923,35.950621,"9:00～16:30　
体験時間（事前予約制、定員に満たない場合は当日申し込み可）",月曜日（祝日の場合翌日）、年末年始,https://www.city.sabae.fukui.jp/nishiyama_zoo/,"西山公園の中腹にある”日本で一番小さい動物園”です。みんなに大人気のレッサーパンダをはじめ、タンチョウヅルやリスザルなどが飼育されています。
また、併設されている「レッサーパンダのいえ」では、天候に左右されずに間近でレッサーパンダを見ることができる他、生態などを展示するギャラリー、来園者の方々が休憩や多目的に使えるラウンジがあります。"
300032,3,サバエ・シティーホテル,0778-53-1122,916-0027,鯖江市桜町3丁目3-3,136.18135,35.947092,"ランチ　11:00～14:00(L.O)15:00(close)
ディナー17:30～20:00(L.O)21:30(close)",火曜日(祝日の場合は営業),https://www.sabae-city-hotel-ilvigore.com/,"賑やかな商業地区にあるモダンな建物の落ち着いたホテル。路面電車が走る鉄道路線の最寄り駅から徒歩 1 分、西山公園から徒歩 5 分。
シンプルな客室に、Wi-Fi、薄型テレビ、ミニ冷蔵庫を完備。6 名まで宿泊可能な客室は、座卓と布団を備えた和室。
朝食込み。明るいイタリアン レストランもある。宴会場と駐車場もある。"
300033,1,めがねミュージアム,0778-42-8311,916-0042,鯖江市新横江2丁目3-4,136.1896025,35.9498359,"ショップ10：00～19：00
博物館、工房10：00～17：00
カフェ10：00～16：00",毎週水曜日（祝日除く）・年末年始,https://www.megane.gr.jp/museum/,福井県は、国内生産フレームの9割以上のシェアを持つめがねの産地です。その産地ならではのめがねを扱うアンテナショップ。また、純国産フレームや、チタンやプラスティックを材料にしためがね以外の製品の展示販売、糸のこぎりを使って世界でひとつだけの自分のめがねをつくるめがね工房があります。
